points,id,home_team_api_id,away_team_api_id,home_team_goal,away_team_goal,league_id,season,team_home,team_away
3,5064,8592,9748,1,3,4769,2008/2009,Olympique Lyonnais,Olympique de Marseille
1,5065,9829,9873,1,1,4769,2008/2009,Valenciennes FC,AS Monaco
1,5066,9830,9851,1,1,4769,2008/2009,Stade Rennais FC,FC Nantes
3,5067,9847,8583,1,2,4769,2008/2009,AJ Auxerre,Paris Saint-Germain
1,5068,9853,9941,2,2,4769,2008/2009,Toulouse FC,AS Saint-Étienne
1,5069,8583,9853,1,0,4769,2008/2009,AS Saint-Étienne,AJ Auxerre
1,5070,9827,9829,1,0,4769,2008/2009,AS Monaco,Girondins de Bordeaux
3,5071,9746,8639,0,1,4769,2008/2009,LOSC Lille,Le Havre AC
1,5072,8682,9855,1,1,4769,2008/2009,Grenoble Foot 38,Le Mans FC
1,5073,9748,7819,3,1,4769,2008/2009,SM Caen,Olympique Lyonnais
3,5074,8481,8592,1,2,4769,2008/2009,Olympique de Marseille,AS Nancy-Lorraine
3,5075,9831,9941,0,2,4769,2008/2009,Toulouse FC,OGC Nice
1,5076,9851,8689,3,1,4769,2008/2009,FC Lorient,Stade Rennais FC
1,5077,9874,9830,2,1,4769,2008/2009,FC Nantes,FC Sochaux-Montbéliard
1,5078,9873,9847,2,1,4769,2008/2009,Paris Saint-Germain,Valenciennes FC
3,5079,7819,9827,0,1,4769,2008/2009,Girondins de Bordeaux,SM Caen
3,5080,9855,9874,0,1,4769,2008/2009,FC Sochaux-Montbéliard,Grenoble Foot 38
1,5081,8639,8481,3,2,4769,2008/2009,AS Nancy-Lorraine,LOSC Lille
1,5082,8689,8682,1,1,4769,2008/2009,Le Mans FC,FC Lorient
1,5083,8592,9851,4,0,4769,2008/2009,Stade Rennais FC,Olympique de Marseille
1,5084,9830,8583,2,1,4769,2008/2009,AJ Auxerre,FC Nantes
1,5085,9831,9746,0,0,4769,2008/2009,Le Havre AC,OGC Nice
1,5086,9847,9829,0,0,4769,2008/2009,AS Monaco,Paris Saint-Germain
1,5087,9853,9873,4,0,4769,2008/2009,Valenciennes FC,AS Saint-Étienne
1,5088,9941,9748,0,0,4769,2008/2009,Olympique Lyonnais,Toulouse FC
3,5089,7819,9847,0,1,4769,2008/2009,Paris Saint-Germain,SM Caen
1,5090,9855,9829,1,0,4769,2008/2009,AS Monaco,Grenoble Foot 38
1,5091,8639,9827,2,1,4769,2008/2009,Girondins de Bordeaux,LOSC Lille
3,5092,8689,8583,0,2,4769,2008/2009,AJ Auxerre,FC Lorient
1,5093,8592,9874,2,1,4769,2008/2009,FC Sochaux-Montbéliard,Olympique de Marseille
1,5094,8481,9746,2,1,4769,2008/2009,Le Havre AC,AS Nancy-Lorraine
3,5095,9830,8682,1,4,4769,2008/2009,Le Mans FC,FC Nantes
1,5096,9831,9873,2,0,4769,2008/2009,Valenciennes FC,OGC Nice
3,5097,9853,9748,0,1,4769,2008/2009,Olympique Lyonnais,AS Saint-Étienne
1,5098,9941,9851,0,0,4769,2008/2009,Stade Rennais FC,Toulouse FC
1,5099,8583,8481,1,1,4769,2008/2009,AS Nancy-Lorraine,AJ Auxerre
1,5100,9827,8592,1,1,4769,2008/2009,Olympique de Marseille,Girondins de Bordeaux
1,5101,7819,9853,2,0,4769,2008/2009,AS Saint-Étienne,SM Caen
3,5102,8682,9941,1,2,4769,2008/2009,Toulouse FC,Le Mans FC
1,5103,9748,9831,3,2,4769,2008/2009,OGC Nice,Olympique Lyonnais
1,5104,9829,8689,2,0,4769,2008/2009,FC Lorient,AS Monaco
1,5105,9847,9830,1,0,4769,2008/2009,FC Nantes,Paris Saint-Germain
1,5106,9851,9746,1,1,4769,2008/2009,Le Havre AC,Stade Rennais FC
1,5107,9874,8639,1,1,4769,2008/2009,LOSC Lille,FC Sochaux-Montbéliard
1,5108,9873,9855,1,1,4769,2008/2009,Grenoble Foot 38,Valenciennes FC
3,5109,9855,9827,0,1,4769,2008/2009,Girondins de Bordeaux,Grenoble Foot 38
3,5110,9746,9748,0,1,4769,2008/2009,Olympique Lyonnais,Le Havre AC
1,5111,8689,7819,1,1,4769,2008/2009,SM Caen,FC Lorient
1,5112,8639,8583,3,2,4769,2008/2009,AJ Auxerre,LOSC Lille
1,5113,8592,9829,0,0,4769,2008/2009,AS Monaco,Olympique de Marseille
1,5114,8481,9851,0,0,4769,2008/2009,Stade Rennais FC,AS Nancy-Lorraine
1,5115,9830,9873,2,0,4769,2008/2009,Valenciennes FC,FC Nantes
1,5116,9831,8682,2,2,4769,2008/2009,Le Mans FC,OGC Nice
1,5117,9853,9847,1,0,4769,2008/2009,Paris Saint-Germain,AS Saint-Étienne
1,5118,9941,9874,2,1,4769,2008/2009,FC Sochaux-Montbéliard,Toulouse FC
1,5119,8583,9746,3,0,4769,2008/2009,Le Havre AC,AJ Auxerre
1,5120,9827,9853,1,1,4769,2008/2009,AS Saint-Étienne,Girondins de Bordeaux
1,5121,7819,9830,3,0,4769,2008/2009,FC Nantes,SM Caen
1,5122,8682,8592,1,1,4769,2008/2009,Olympique de Marseille,Le Mans FC
1,5123,9748,8481,2,1,4769,2008/2009,AS Nancy-Lorraine,Olympique Lyonnais
3,5124,9829,8639,0,2,4769,2008/2009,LOSC Lille,AS Monaco
3,5125,9847,9855,0,1,4769,2008/2009,Grenoble Foot 38,Paris Saint-Germain
1,5126,9851,9831,1,0,4769,2008/2009,OGC Nice,Stade Rennais FC
1,5127,9874,8689,1,1,4769,2008/2009,FC Lorient,FC Sochaux-Montbéliard
3,5128,9873,9941,0,1,4769,2008/2009,Toulouse FC,Valenciennes FC
3,5129,9855,9830,0,1,4769,2008/2009,FC Nantes,Grenoble Foot 38
3,5130,9746,8682,1,2,4769,2008/2009,Le Mans FC,Le Havre AC
1,5131,8639,9873,1,0,4769,2008/2009,Valenciennes FC,LOSC Lille
3,5132,8689,9827,1,2,4769,2008/2009,Girondins de Bordeaux,FC Lorient
1,5133,8592,7819,2,1,4769,2008/2009,SM Caen,Olympique de Marseille
1,5134,8481,9847,1,1,4769,2008/2009,Paris Saint-Germain,AS Nancy-Lorraine
1,5135,9831,9874,1,1,4769,2008/2009,FC Sochaux-Montbéliard,OGC Nice
1,5136,9851,9748,3,0,4769,2008/2009,Olympique Lyonnais,Stade Rennais FC
1,5137,9853,9829,2,0,4769,2008/2009,AS Monaco,AS Saint-Étienne
1,5138,9941,8583,1,0,4769,2008/2009,AJ Auxerre,Toulouse FC
1,5139,8583,9851,0,0,4769,2008/2009,Stade Rennais FC,AJ Auxerre
1,5140,9827,9941,2,1,4769,2008/2009,Toulouse FC,Girondins de Bordeaux
1,5141,7819,9855,2,2,4769,2008/2009,Grenoble Foot 38,SM Caen
1,5142,8682,8481,2,0,4769,2008/2009,AS Nancy-Lorraine,Le Mans FC
1,5143,9748,8639,2,2,4769,2008/2009,LOSC Lille,Olympique Lyonnais
3,5144,9829,9831,1,2,4769,2008/2009,OGC Nice,AS Monaco
1,5145,9830,9853,1,0,4769,2008/2009,AS Saint-Étienne,FC Nantes
1,5146,9847,8689,3,2,4769,2008/2009,FC Lorient,Paris Saint-Germain
1,5147,9874,9746,1,1,4769,2008/2009,Le Havre AC,FC Sochaux-Montbéliard
3,5148,9873,8592,1,3,4769,2008/2009,Olympique de Marseille,Valenciennes FC
3,5149,8583,9874,0,1,4769,2009/2010,FC Sochaux-Montbéliard,AJ Auxerre
1,5150,9827,8588,4,1,4769,2009/2010,RC Lens,Girondins de Bordeaux
3,5151,9855,8592,0,2,4769,2009/2010,Olympique de Marseille,Grenoble Foot 38
1,5152,8682,9748,2,2,4769,2009/2010,Olympique Lyonnais,Le Mans FC
3,5153,8639,8689,1,2,4769,2009/2010,FC Lorient,LOSC Lille
1,5154,9829,9941,1,0,4769,2009/2010,Toulouse FC,AS Monaco
1,5155,10249,9847,1,1,4769,2009/2010,Paris Saint-Germain,Montpellier Hérault SC
1,5156,9851,4170,3,0,4769,2009/2010,US Boulogne Cote D'Opale,Stade Rennais FC
3,5157,9853,9831,0,2,4769,2009/2010,OGC Nice,AS Saint-Étienne
3,5158,9873,8481,1,3,4769,2009/2010,AS Nancy-Lorraine,Valenciennes FC
1,5159,8583,8639,3,2,4769,2009/2010,LOSC Lille,AJ Auxerre
1,5160,9827,8682,3,0,4769,2009/2010,Le Mans FC,Girondins de Bordeaux
3,5161,4170,9829,1,3,4769,2009/2010,AS Monaco,US Boulogne Cote D'Opale
3,5162,9855,8481,1,2,4769,2009/2010,AS Nancy-Lorraine,Grenoble Foot 38
3,5163,8588,9941,0,2,4769,2009/2010,Toulouse FC,RC Lens
1,5164,8592,9847,1,0,4769,2009/2010,Paris Saint-Germain,Olympique de Marseille
1,5165,9831,9748,4,1,4769,2009/2010,Olympique Lyonnais,OGC Nice
1,5166,9851,10249,3,0,4769,2009/2010,Montpellier Hérault SC,Stade Rennais FC
3,5167,9853,9873,0,2,4769,2009/2010,Valenciennes FC,AS Saint-Étienne
1,5168,9874,8689,1,0,4769,2009/2010,FC Lorient,FC Sochaux-Montbéliard
1,5169,8682,9855,1,0,4769,2009/2010,Grenoble Foot 38,Le Mans FC
1,5170,8639,9853,4,0,4769,2009/2010,AS Saint-Étienne,LOSC Lille
3,5171,8689,8592,1,2,4769,2009/2010,Olympique de Marseille,FC Lorient
1,5172,9748,4170,2,0,4769,2009/2010,US Boulogne Cote D'Opale,Olympique Lyonnais
1,5173,9829,9851,1,0,4769,2009/2010,Stade Rennais FC,AS Monaco
3,5174,10249,9827,0,1,4769,2009/2010,Girondins de Bordeaux,Montpellier Hérault SC
1,5175,8481,9831,2,0,4769,2009/2010,OGC Nice,AS Nancy-Lorraine
1,5176,9847,8588,1,1,4769,2009/2010,RC Lens,Paris Saint-Germain
1,5177,9941,9874,2,0,4769,2009/2010,FC Sochaux-Montbéliard,Toulouse FC
1,5178,9873,8583,0,0,4769,2009/2010,AJ Auxerre,Valenciennes FC
1,5179,8583,10249,2,1,4769,2009/2010,Montpellier Hérault SC,AJ Auxerre
1,5180,9827,9829,1,0,4769,2009/2010,AS Monaco,Girondins de Bordeaux
3,5181,4170,8481,1,2,4769,2009/2010,AS Nancy-Lorraine,US Boulogne Cote D'Opale
3,5182,9855,8639,0,2,4769,2009/2010,LOSC Lille,Grenoble Foot 38
1,5183,8588,8689,1,1,4769,2009/2010,FC Lorient,RC Lens
1,5184,8592,9941,1,1,4769,2009/2010,Toulouse FC,Olympique de Marseille
1,5185,9831,8682,1,0,4769,2009/2010,Le Mans FC,OGC Nice
3,5186,9851,9873,0,3,4769,2009/2010,Valenciennes FC,Stade Rennais FC
3,5187,9853,9748,0,1,4769,2009/2010,Olympique Lyonnais,AS Saint-Étienne
3,5188,9874,9847,1,4,4769,2009/2010,Paris Saint-Germain,FC Sochaux-Montbéliard
3,5189,8682,8583,0,1,4769,2009/2010,AJ Auxerre,Le Mans FC
1,5190,8639,9827,2,0,4769,2009/2010,Girondins de Bordeaux,LOSC Lille
1,5191,8689,4170,5,0,4769,2009/2010,US Boulogne Cote D'Opale,FC Lorient
1,5192,9748,8592,5,5,4769,2009/2010,Olympique de Marseille,Olympique Lyonnais
1,5193,9829,9855,0,0,4769,2009/2010,Grenoble Foot 38,AS Monaco
3,5194,8481,9853,0,1,4769,2009/2010,AS Saint-Étienne,AS Nancy-Lorraine
3,5195,9847,9831,0,1,4769,2009/2010,OGC Nice,Paris Saint-Germain
3,5196,9874,8588,1,2,4769,2009/2010,RC Lens,FC Sochaux-Montbéliard
1,5197,9941,9851,3,2,4769,2009/2010,Stade Rennais FC,Toulouse FC
1,5198,9873,10249,1,1,4769,2009/2010,Montpellier Hérault SC,Valenciennes FC
1,5199,8583,9829,2,0,4769,2009/2010,AS Monaco,AJ Auxerre
3,5200,9827,9873,0,1,4769,2009/2010,Valenciennes FC,Girondins de Bordeaux
3,5201,4170,9847,2,5,4769,2009/2010,Paris Saint-Germain,US Boulogne Cote D'Opale
1,5202,9855,9748,1,1,4769,2009/2010,Olympique Lyonnais,Grenoble Foot 38
1,5203,8588,8481,2,1,4769,2009/2010,AS Nancy-Lorraine,RC Lens
1,5204,8592,9874,3,0,4769,2009/2010,FC Sochaux-Montbéliard,Olympique de Marseille
1,5205,10249,8639,2,0,4769,2009/2010,LOSC Lille,Montpellier Hérault SC
